tm,w,l,w_l_percent,gb,rs,ra,pyth_w_l_percent,division,as_of
CIN,1,8,0.111,6.5,21,34,0.293,NL Central,2019-04-07
LAD,8,2,0.8,--,84,48,0.736,NL West,2019-04-07
SDP,6,4,0.6,2.0,35,35,0.5,NL West,2019-04-07
ARI,5,5,0.5,3.0,61,67,0.457,NL West,2019-04-07
COL,3,7,0.3,5.0,31,54,0.266,NL West,2019-04-07
SFG,3,7,0.3,5.0,25,36,0.339,NL West,2019-04-07
TBR,7,3,0.7,--,34,19,0.744,AL East,2019-04-07
NYY,5,4,0.556,1.5,49,31,0.698,AL East,2019-04-07
BAL,4,5,0.444,2.5,36,55,0.315,AL East,2019-04-07
BOS,3,8,0.273,4.5,46,72,0.306,AL East,2019-04-07
TOR,3,8,0.273,4.5,29,34,0.428,AL East,2019-04-07
DET,7,3,0.7,--,27,26,0.517,AL Central,2019-04-07
CLE,6,3,0.667,0.5,30,29,0.516,AL Central,2019-04-07
MIN,5,3,0.625,1.0,35,29,0.585,AL Central,2019-04-07
CHW,3,5,0.375,3.0,43,53,0.405,AL Central,2019-04-07
KCR,2,6,0.25,4.0,35,42,0.417,AL Central,2019-04-07
SEA,9,2,0.818,--,85,56,0.682,AL West,2019-04-07
TEX,5,5,0.5,3.5,49,53,0.464,AL West,2019-04-07
HOU,5,5,0.5,3.5,33,32,0.514,AL West,2019-04-07
OAK,6,7,0.462,4.0,51,50,0.509,AL West,2019-04-07
LAA,4,6,0.4,4.5,32,35,0.459,AL West,2019-04-07
PHI,9,5,0.643,--,79,73,0.536,NL East,2019-04-14
NYM,9,6,0.6,0.5,91,90,0.505,NL East,2019-04-14
ATL,9,6,0.6,0.5,82,67,0.591,NL East,2019-04-14
WSN,7,7,0.5,2.0,83,72,0.565,NL East,2019-04-14
MIA,4,12,0.25,6.0,46,80,0.266,NL East,2019-04-14
MIL,10,6,0.625,--,78,84,0.466,NL Central,2019-04-14
STL,9,6,0.6,0.5,78,62,0.604,NL Central,2019-04-14
PIT,8,6,0.571,1.0,51,49,0.518,NL Central,2019-04-14
CHC,5,9,0.357,4.0,86,83,0.516,NL Central,2019-04-14
CIN,5,9,0.357,4.0,52,46,0.556,NL Central,2019-04-14
SDP,11,6,0.647,--,64,67,0.479,NL West,2019-04-14
LAD,9,8,0.529,2.0,109,87,0.602,NL West,2019-04-14
ARI,7,9,0.438,3.5,87,94,0.465,NL West,2019-04-14
SFG,7,10,0.412,4.0,47,55,0.429,NL West,2019-04-14
COL,4,12,0.25,6.5,46,78,0.276,NL West,2019-04-14
TBR,12,4,0.75,--,78,40,0.772,AL East,2019-04-14
NYY,6,9,0.4,5.5,73,63,0.567,AL East,2019-04-14
